=== Run information ===
SimpleLogistic:

Class 0 :
0.41 + 
[man] * -0.75 +
[area] * -2.02 +
[donald] * 1.05 +
[trump] * 0.36 +
[report] * -0.93 +
[trumps] * 0.92 +
[study] * -1.09 +
[nation] * -1.17 +
[fucking] * -1.82 +
[local] * -1.12 +
[heres] * 1.81 +
[--] * 1.28 +
[mans] * -1.06 +
[announces] * -1.19 +
[nations] * -1.05 +
[entire] * -1.21 +
[shit] * -1.1 +
[woman] * -0.39 +
[change] * 0.61 +
[god] * -0.78 +
[introduces] * -1.34 +
[unveils] * -1.07 +
[bush] * -0.86 +
[tweets] * 1.23 +
[democrats] * 0.63 +
[excited] * -1.36 +
[fuck] * -1.3 +
[spends] * -1.43 +
[floor] * -1.32 +
[states] * 1.3  +
[5] * 0.67 +
[photos] * 1.11 +
[climate] * 0.39 +
[cops] * 1.44 +
[reasons] * 0.64 +
[room] * -1.01 +
[queer] * 1.44 +
[realizes] * -0.92 +
[elderly] * -1.13 +
[spent] * -1.15 +
[kids] * 0.44 +
[republicans] * 1.24 +
[huffpost] * 1.28 +
[forced] * -0.98 +
[health] * 0.41 +
[family] * -0.51 +
[employee] * -0.91 +
[recommends] * -1.32 +
[slowly] * -1.07 +
[apartment] * -1.25 +
[archives] * -1.42 +
[unable] * -1.41 +
[asshole] * -1.03 +
[2015] * 1.22 +
[nyc] * 1.37 +
[tips] * 1.12 +
[fight] * 0.52 +
[wife] * -0.93 +
[employees] * -1.22 +
[transgender] * 1.34 +
[lgbt] * 0.64 +
[line] * -0.67 +
[feeling] * -1 +
[scientists] * -0.96 +
[friend] * -0.78 +
[beginning] * -1.04 +
[recommend] * -1.17 +
[shitty] * -1.44 +
[purchase] * -1.48 +
[features] * -1.5 +
[trans] * 0.65 +
[guide] * 1.29 +
[gop] * 0.3  +
[nasa] * -1.1 +
[time] * -0.31 +
[rights] * 0.51 +
[2014] * 1.52 +
[reportedly] * 0.68 +
[colbert] * 0.68 +
[kardashian] * 1.23 +
[hoping] * -1.25 +
[frustrated] * -0.62 +
[attacks] * 0.49 +
[7] * 0.59 +
[loses] * -0.9 +
[quietly] * -0.91 +
[discover] * -0.88 +
[isnt] * 0.54 +
[democratic] * 0.52 +
[watch] * 0.43 +
[race] * 0.56 +
[global] * 1.36 +
[racist] * 0.65 +
[waiting] * -0.9 +
[word] * -0.87 +
[romney] * -0.95 +
[involves] * -1.28 +
[offering] * -1.5 +
[relieved] * -1.12 +
[onion] * -2.35 +
[ordered] * -1.2 +
[halfway] * -1.18 +
[confirms] * -0.93 +
[struggling] * -0.79 +
[head] * -0.57 +
[americans] * -0.4 +
[trailer] * 1.31 +
[abuse] * 1.39 +
[jenner] * 1.46 +
[3] * 0.37 +
[ban] * 0.6  +
[point] * -0.86 +
[bus] * -0.94 +
[womens] * 0.58 +
[lgbtq] * 0.64 +
[tweet] * 0.73 +
[dear] * 1.3  +
[amid] * 0.73 +
[10] * 0.48 +
[2016] * 0.56 +
[guy] * -0.73 +
[super] * 0.43 +
[kind] * -0.63 +
[coffee] * -0.53 +
[fun] * -0.86 +
[minutes] * -0.81 +
[share] * 0.65 +
[snl] * 0.63 +
[university] * 1.41 +
[twitter] * 0.47 +
[hasnt] * -0.73 +
[fda] * -0.98 +
[general] * -1.03 +
[quickly] * -1.22 +
[previously] * -1.06 +
[acquires] * -1.37 +
[assures] * -1.23 +
[misses] * -0.99 +
[coworkers] * -1.36 +
[demographic] * -1.5 +
[attempting] * -2.03 +
[plate] * -2.25 +
[determined] * -1.07 +
[buys] * -1.22 +
[visible] * -0.95 +
[frantically] * -1.06 +
[populace] * -1.3 +
[respect] * -1.38 +
[wasted] * -1.42 +
[protest] * 0.67 +
[muslim] * 0.66 +
[assault] * 1.13 +
[california] * 0.51 +
[love] * 0.26 +
[email] * 0.46 +
[politics] * 0.54 +
[giant] * -0.95 +
[island] * 0.74 +
[noah] * 0.7  +
[alleged] * 0.69 +
[reports] * -0.5 +
[form] * -0.74 +
[plastic] * -0.98 +
[sources] * -0.84 +
[jimmy] * 0.5  +
[accused] * 1.33 +
[bar] * -0.75 +
[men] * 0.55 +
[completely] * -0.72 +
[breaking] * -0.92 +
[calls] * 0.47 +
[york] * 0.57 +
[republican] * 0.41 +
[worried] * -0.43 +
[admits] * -0.56 +
[black] * 0.33 +
[equality] * 0.7  +
[nba] * 0.67 +
[survivors] * 0.66 +
[parenthood] * 0.68 +
[holidays] * 0.67 +
[im] * 0.53 +
[girls] * 0.58 +
[video] * 0.36 +
[running] * -0.32 +
[leaving] * -0.7 +
[crowd] * -0.82 +
[burns] * -0.92 +
[pants] * -0.73 +
[star] * 0.26 +
[george] * 0.74 +
[moms] * 0.58 +
[south] * 0.55 +
[lessons] * 0.52 +
[putting] * -0.85 +
[tired] * -0.74 +
[bag] * -0.67 +
[string] * -1.16 +
[e-mail] * -1.15 +
[grandfather] * -1.12 +
[status] * -1.06 +
[heroic] * -1.46 +
[exhausted] * -1.33 +
[lazy] * -1.43 +
[assistant] * -1.5 +
[attendees] * -1.5 +
[vacationing] * -1.18 +
[assure] * -0.92 +
[transportation] * -1.34 +
[font] * -1.4 +
[aides] * -1.49 +
[bangs] * -1.41 +
[wings] * -1 +
[theyll] * -1.21 +
[spider] * -0.92 +
[advertising] * -1.33 +
[thrown] * -1.5 +
[purchasing] * -1.34 +
[cleans] * -0.87 +
[retires] * -1.34 +
[selection] * -0.94 +
[cents] * -1.27 +
[capable] * -1.33 +
[roommate] * -1.26 +
[ocean] * -1.41 +
[sit] * -1.12 +
[depot] * -1.01 +
[pyramid] * -1.29 +
[drawer] * -1.24 +
[corn] * -0.94 +
[youve] * 0.67 +
[israel] * 0.79 +
[instagram] * 0.67 +
[turkey] * 0.68 +
[valentines] * 0.76 +
[nominee] * 0.66 +
[winter] * 0.68 +
[tribute] * 0.67 +
[hill] * 0.71 +
[controversy] * 0.68 +
[rep] * 0.81 +
[activist] * 0.65 +
[tale] * 0.73 +
[washington] * 0.59 +
[obamacare] * 0.44 +
[attack] * 0.42 +
[wearing] * -0.58 +
[wait] * -0.44 +
[hour] * -0.49 +
[adds] * -0.63 +
[office] * -0.24 +
[passing] * -0.86 +
[immediately] * -0.92 +
[unemployed] * -0.74 +
[boyfriend] * -1.16 +
[pack] * -1.28 +
[english] * -1.28 +
[bored] * -0.6 +
[normal] * -1.24 +
[overweight] * -1.01 +
[world] * 0.17 +
[6] * 0.42 +
[job] * -0.32 +
[good] * -0.29 +
[america] * 0.32 +
[2] * 0.37 +
[broadway] * 0.68 +
[jennifer] * 0.68 +
[wilson] * 0.68 +
[recipes] * 0.66 +
[georgia] * 0.79 +
[meditation] * 0.69 +
[aid] * 0.67 +
[facts] * 0.68 +
[means] * 1.54 +
[roundup] * 0.67 +
[threats] * 0.66 +
[winners] * 0.65 +
[allegedly] * 0.99 +
[soccer] * 0.64 +
[uber] * 0.71 +
[asks] * -0.59 +
[bernie] * 0.46 +
[dont] * 0.37 +
[hillary] * 0.2  +
[deal] * 0.44 +
[americas] * 0.53 +
[couple] * -0.36 +
[water] * -0.52 +
[bed] * -0.92 +
[disappointed] * -0.85 +
[funeral] * -1.04 +
[finish] * -0.55 +
[annual] * -1.01 +
[ways] * 0.4  +
[thought] * -0.43 +
[class] * -0.65 +
[train] * 0.6  +
[protesters] * 0.51 +
[friday] * 0.53 +
[secrets] * 0.62 +
[whats] * 0.5  +
[carolina] * 0.49 +
[beauty] * 0.52 +
[war] * 0.36 +
[cat] * -0.6 +
[back] * -0.2 +
[audience] * -0.88 +
[window] * -0.81 +
[criticism] * 0.75 +
[spoof] * 0.87 +
[festival] * 0.7  +
[daniels] * 0.64 +
[immigrant] * 0.68 +
[tears] * 0.78 +
[veterans] * 0.79 +
[kate] * 0.71 +
[surprising] * 1.58 +
[style] * 0.65 +
[charlottesville] * 0.69 +
[matters] * 0.65 +
[parody] * 0.68 +
[jason] * 0.69 +
[charges] * 0.68 +
[amy] * 0.79 +
[capital] * 0.67 +
[sees] * 0.66 +
[potter] * 0.69 +
[rachel] * 0.68 +
[charged] * 1    +
[save] * 0.53 +
[hes] * -0.23 +
[child] * -0.54 +
[manager] * -0.46 +
[childs] * -0.87 +
[announce] * -0.82 +
[hours] * -0.76 +
[march] * 0.35 +
[matter] * 0.62 +
[repeal] * 0.56 +
[13] * 0.45 +
[reform] * 0.45 +
[leader] * 0.55 +
[bill] * 0.21 +
[letter] * 0.31 +
[department] * -0.52 +
[phase] * -1.37 +
[fruit] * -1.29 +
[sole] * -1.12 +
[words] * 0.37 +
[unaware] * -0.94 +
[busy] * -1.03 +
[club] * -1.16 +
[desk] * -0.96 +
[spotted] * -1.2 +
[zoo] * -0.9 +
[coworker] * -1.33 +
[castle] * -0.76 +
[complex] * -0.84 +
[section] * -1.11 +
[repeatedly] * -0.85 +
[container] * -0.66 +
[station] * -0.89 +
[specifically] * -0.95 +
[grandson] * -0.97 +
[zuckerberg] * -0.96 +
[enjoys] * -0.8 +
[marine] * -1.07 +
[expected] * -1.13 +
[objects] * -1.12 +
[fourth] * -1.1 +
[embarrassed] * -0.91 +
[entertainment] * -0.94 +
[monday] * 0.74 +
[pride] * 0.78 +
[stories] * 0.72 +
[broken] * 0.92 +
[cooking] * 0.71 +
[arrested] * 0.81 +
[faith] * 0.79 +
[virginia] * 0.69 +
[spotlight] * 0.66 +
[prize] * 0.8  +
[violent] * 0.68 +
[proves] * 0.85 +
[sunday] * 0.85 +
[numbers] * 0.73 +
[taught] * 0.67 +
[hawaii] * 0.84 +
[lena] * 0.66 +
[weve] * 0.82 +
[iconic] * 0.79 +
[seth] * 0.65 +
[habits] * 0.66 +
[digital] * 0.71 +
[harvey] * 0.67 +
[conservatives] * 0.86 +
[trends] * 0.7  +
[talk] * 0.35 +
[interview] * 0.44 +
[crisis] * 0.38 +
[justice] * 0.46 +
[tech] * 0.7  +
[performance] * 0.64 +
[older] * 0.55 +
[paris] * 0.41 +
[explains] * 0.42 +
[san] * 0.48 +
[racism] * 0.46 +
[violence] * 0.35 +
[talks] * 0.49 +
[relationships] * 0.84 +
[40] * 0.92 +
[brazil] * 0.75 +
[sexism] * 0.66 +
[rips] * 0.69 +
[25] * 0.67 +
[accuses] * 0.72 +
[aide] * 0.85 +
[affordable] * 0.81 +
[anthony] * 0.87 +
[chrissy] * 0.86 +
[progressive] * 0.68 +
[samantha] * 0.72 +
[hypocrisy] * 0.87 +
[shared] * 0.7  +
[feminist] * 0.72 +
[fires] * 0.68 +
[meets] * 0.76 +
[franken] * 0.73 +
[storm] * 0.89 +
[gaza] * 0.68 +
[huffpollster] * 0.73 +
[hiring] * 0.84 +
[heroes] * 0.64 +
[ultimate] * 0.69 +
[ukraine] * 0.8  +
[valley] * 0.68 +
[costumes] * 0.73 +
[colleges] * 0.68 +
[nick] * 0.68 +
[mystery] * 0.85 +
[views] * 0.69 +
[muslims] * 0.68 +
[surprise] * 0.49 +
[peace] * 0.59 +
[young] * 0.61 +
[trade] * 0.7  +
[press] * 0.5  +
[refugee] * 0.44 +
[slams] * 0.67 +
[success] * 0.44 +
[refugees] * 0.52 +
[$1] * 0.61 +
[hate] * 0.38 +
[11] * 0.46 +
[hits] * 0.54 +
[photo] * 0.42 +
[joe] * 0.44 +
[fake] * 0.48 +
[—] * 0.88 +
[obsessive-compulsive] * -1.14 +
[pabst] * -1.22

Class 1 :
-0.41 + 
[man] * 0.75 +
[area] * 2.02 +
[donald] * -1.05 +
[trump] * -0.36 +
[report] * 0.93 +
[trumps] * -0.92 +
[study] * 1.09 +
[nation] * 1.17 +
[fucking] * 1.82 +
[local] * 1.12 +
[heres] * -1.81 +
[--] * -1.28 +
[mans] * 1.06 +
[announces] * 1.19 +
[nations] * 1.05 +
[entire] * 1.21 +
[shit] * 1.1  +
[woman] * 0.39 +
[change] * -0.61 +
[god] * 0.78 +
[introduces] * 1.34 +
[unveils] * 1.07 +
[bush] * 0.86 +
[tweets] * -1.23 +
[democrats] * -0.63 +
[excited] * 1.36 +
[fuck] * 1.3  +
[spends] * 1.43 +
[floor] * 1.32 +
[states] * -1.3 +
[5] * -0.67 +
[photos] * -1.11 +
[climate] * -0.39 +
[cops] * -1.44 +
[reasons] * -0.64 +
[room] * 1.01 +
[queer] * -1.44 +
[realizes] * 0.92 +
[elderly] * 1.13 +
[spent] * 1.15 +
[kids] * -0.44 +
[republicans] * -1.24 +
[huffpost] * -1.28 +
[forced] * 0.98 +
[health] * -0.41 +
[family] * 0.51 +
[employee] * 0.91 +
[recommends] * 1.32 +
[slowly] * 1.07 +
[apartment] * 1.25 +
[archives] * 1.42 +
[unable] * 1.41 +
[asshole] * 1.03 +
[2015] * -1.22 +
[nyc] * -1.37 +
[tips] * -1.12 +
[fight] * -0.52 +
[wife] * 0.93 +
[employees] * 1.22 +
[transgender] * -1.34 +
[lgbt] * -0.64 +
[line] * 0.67 +
[feeling] * 1    +
[scientists] * 0.96 +
[friend] * 0.78 +
[beginning] * 1.04 +
[recommend] * 1.17 +
[shitty] * 1.44 +
[purchase] * 1.48 +
[features] * 1.5  +
[trans] * -0.65 +
[guide] * -1.29 +
[gop] * -0.3 +
[nasa] * 1.1  +
[time] * 0.31 +
[rights] * -0.51 +
[2014] * -1.52 +
[reportedly] * -0.68 +
[colbert] * -0.68 +
[kardashian] * -1.23 +
[hoping] * 1.25 +
[frustrated] * 0.62 +
[attacks] * -0.49 +
[7] * -0.59 +
[loses] * 0.9  +
[quietly] * 0.91 +
[discover] * 0.88 +
[isnt] * -0.54 +
[democratic] * -0.52 +
[watch] * -0.43 +
[race] * -0.56 +
[global] * -1.36 +
[racist] * -0.65 +
[waiting] * 0.9  +
[word] * 0.87 +
[romney] * 0.95 +
[involves] * 1.28 +
[offering] * 1.5  +
[relieved] * 1.12 +
[onion] * 2.35 +
[ordered] * 1.2  +
[halfway] * 1.18 +
[confirms] * 0.93 +
[struggling] * 0.79 +
[head] * 0.57 +
[americans] * 0.4  +
[trailer] * -1.31 +
[abuse] * -1.39 +
[jenner] * -1.46 +
[3] * -0.37 +
[ban] * -0.6 +
[point] * 0.86 +
[bus] * 0.94 +
[womens] * -0.58 +
[lgbtq] * -0.64 +
[tweet] * -0.73 +
[dear] * -1.3 +
[amid] * -0.73 +
[10] * -0.48 +
[2016] * -0.56 +
[guy] * 0.73 +
[super] * -0.43 +
[kind] * 0.63 +
[coffee] * 0.53 +
[fun] * 0.86 +
[minutes] * 0.81 +
[share] * -0.65 +
[snl] * -0.63 +
[university] * -1.41 +
[twitter] * -0.47 +
[hasnt] * 0.73 +
[fda] * 0.98 +
[general] * 1.03 +
[quickly] * 1.22 +
[previously] * 1.06 +
[acquires] * 1.37 +
[assures] * 1.23 +
[misses] * 0.99 +
[coworkers] * 1.36 +
[demographic] * 1.5  +
[attempting] * 2.03 +
[plate] * 2.25 +
[determined] * 1.07 +
[buys] * 1.22 +
[visible] * 0.95 +
[frantically] * 1.06 +
[populace] * 1.3  +
[respect] * 1.38 +
[wasted] * 1.42 +
[protest] * -0.67 +
[muslim] * -0.66 +
[assault] * -1.13 +
[california] * -0.51 +
[love] * -0.26 +
[email] * -0.46 +
[politics] * -0.54 +
[giant] * 0.95 +
[island] * -0.74 +
[noah] * -0.7 +
[alleged] * -0.69 +
[reports] * 0.5  +
[form] * 0.74 +
[plastic] * 0.98 +
[sources] * 0.84 +
[jimmy] * -0.5 +
[accused] * -1.33 +
[bar] * 0.75 +
[men] * -0.55 +
[completely] * 0.72 +
[breaking] * 0.92 +
[calls] * -0.47 +
[york] * -0.57 +
[republican] * -0.41 +
[worried] * 0.43 +
[admits] * 0.56 +
[black] * -0.33 +
[equality] * -0.7 +
[nba] * -0.67 +
[survivors] * -0.66 +
[parenthood] * -0.68 +
[holidays] * -0.67 +
[im] * -0.53 +
[girls] * -0.58 +
[video] * -0.36 +
[running] * 0.32 +
[leaving] * 0.7  +
[crowd] * 0.82 +
[burns] * 0.92 +
[pants] * 0.73 +
[star] * -0.26 +
[george] * -0.74 +
[moms] * -0.58 +
[south] * -0.55 +
[lessons] * -0.52 +
[putting] * 0.85 +
[tired] * 0.74 +
[bag] * 0.67 +
[string] * 1.16 +
[e-mail] * 1.15 +
