=== Run information ===
SimpleLogistic:

Class 0 :
0.24 + 
[man] * -0.84 +
[area] * -1.79 +
[donald] * 0.93 +
[trump] * 0.53 +
[report] * -0.89 +
[trumps] * 1.06 +
[nation] * -1.08 +
[study] * -0.98 +
[heres] * 1.9  +
[local] * -0.99 +
[--] * 1.94 +
[nations] * -1.35 +
[fucking] * -1.74 +
[introduces] * -1.21 +
[mans] * -0.9 +
[shit] * -1.71 +
[entire] * -0.97 +
[guy] * -0.83 +
[fuck] * -1.19 +
[7] * 0.96 +
[woman] * -0.41 +
[excited] * -1.18 +
[announces] * -0.9 +
[realizes] * -1.03 +
[god] * -0.79 +
[unveils] * -1 +
[black] * 0.57 +
[gop] * 0.41 +
[huffpost] * 0.8  +
[friends] * -0.62 +
[unable] * -1.22 +
[bar] * -0.89 +
[spends] * -0.99 +
[tweets] * 0.66 +
[women] * 0.38 +
[forced] * -0.89 +
[apartment] * -1.22 +
[bush] * -0.72 +
[5] * 0.46 +
[reasons] * 0.63 +
[recommends] * -1.28 +
[queer] * 1.5  +
[hoping] * -1.16 +
[trans] * 0.77 +
[democrats] * 0.64 +
[ways] * 0.53 +
[transgender] * 1.3  +
[watch] * 0.69 +
[tips] * 0.65 +
[archives] * -1.36 +
[coworker] * -1.14 +
[room] * -0.8 +
[health] * 0.42 +
[family] * -0.48 +
[elderly] * -1.01 +
[romney] * -0.99 +
[photos] * 0.64 +
[scientists] * -0.92 +
[friend] * -0.7 +
[americans] * -0.4 +
[republicans] * 0.5  +
[colbert] * 0.75 +
[kardashian] * 1.49 +
[protest] * 0.74 +
[race] * 0.59 +
[hes] * -0.28 +
[minutes] * -0.79 +
[muslim] * 0.73 +
[hasnt] * -0.96 +
[asks] * -0.78 +
[struggling] * -0.95 +
[audience] * -1.07 +
[climate] * 0.42 +
[hillary] * 0.36 +
[attacks] * 0.64 +
[jenner] * 0.86 +
[lgbt] * 0.72 +
[majority] * -0.59 +
[2015] * 0.7  +
[slowly] * -1.07 +
[change] * 0.47 +
[relieved] * -0.9 +
[accused] * 1.45 +
[trevor] * 0.7  +
[video] * 0.41 +
[reportedly] * 0.73 +
[love] * 0.4  +
[asshole] * -1.12 +
[coworkers] * -1.21 +
[capable] * -1.3 +
[lessons] * 0.67 +
[hours] * -0.68 +
[care] * 0.29 +
[rights] * 0.51 +
[violence] * 0.57 +
[assures] * -1.03 +
[desk] * -0.86 +
[quickly] * -1.88 +
[previously] * -1.11 +
[employee] * -0.86 +
[lgbtq] * 0.67 +
[deal] * 0.48 +
[california] * 0.59 +
[quietly] * -0.88 +
[crisis] * 0.55 +
[twitter] * 0.52 +
[kids] * 0.37 +
[immigration] * 0.44 +
[cops] * 0.7  +
[isnt] * 0.64 +
[seconds] * -0.92 +
[2016] * 0.5  +
[child] * -0.58 +
[funniest] * 0.64 +
[dear] * 0.75 +
[wife] * -0.72 +
[bernie] * 0.54 +
[announce] * -0.69 +
[beginning] * -1.08 +
[floor] * -0.83 +
[crowd] * -1.03 +
[womens] * 0.54 +
[instagram] * 1.59 +
[roundup] * 0.65 +
[york] * 0.49 +
[10] * 0.51 +
[im] * 0.52 +
[breaking] * -0.73 +
[2014] * 0.67 +
[loses] * -0.87 +
[annual] * -0.85 +
[total] * -0.82 +
[panicked] * -1.31 +
[recommend] * -1.21 +
[aides] * -1.29 +
[guide] * 0.62 +
[line] * -0.53 +
[time] * -0.17 +
[back] * -0.27 +
[amid] * 0.66 +
[travel] * 0.42 +
[employees] * -0.87 +
[america] * 0.31 +
[democratic] * 0.62 +
[rise] * 0.55 +
[hill] * 0.75 +
[—] * 1.6  +
[trolls] * 0.76 +
[allegedly] * 1.65 +
[frustrated] * -0.76 +
[-] * 0.58 +
[2017] * 0.61 +
[likes] * -0.96 +
[dont] * 0.35 +
[attempting] * -0.93 +
[thrown] * -0.97 +
[unsure] * -1.29 +
[frantically] * -1.22 +
[remaining] * -1.31 +
[neighborhood] * -1.29 +
[dvd] * -1.02 +
[enjoying] * -1.14 +
[eaten] * -1.12 +
[goddamn] * -1.29 +
[shitty] * -1.17 +
[moms] * 0.66 +
[sunday] * 0.83 +
[discover] * -0.55 +
[repeal] * 0.57 +
[reform] * 0.6  +
[wondering] * -0.93 +
[offering] * -1.21 +
[immediately] * -0.86 +
[named] * -1.03 +
[alleged] * 0.76 +
[chrissy] * 0.83 +
[huffpollster] * 0.78 +
[spoof] * 0.86 +
[conservatives] * 0.83 +
[bill] * 0.22 +
[share] * 0.78 +
[matter] * 0.76 +
[reports] * -0.52 +
[kind] * -0.62 +
[assault] * 0.47 +
[stares] * -1.04 +
[realizing] * -1.2 +
[smell] * -1.03 +
[populace] * -1.16 +
[attendees] * -1.14 +
[recalls] * -0.87 +
[humans] * -0.53 +
[work] * -0.2 +
[talks] * 0.51 +
[south] * 0.4  +
[fight] * 0.39 +
[kylie] * 0.76 +
[broadway] * 0.82 +
[means] * 0.87 +
[veterans] * 0.75 +
[recipes] * 0.75 +
[protests] * 0.67 +
[nfl] * 0.66 +
[unaware] * -0.91 +
[onion] * -1.14 +
[email] * 0.49 +
[girls] * 0.46 +
[tweet] * 0.62 +
[snl] * 0.71 +
[slams] * 1.34 +
[shows] * 0.38 +
[worried] * -0.41 +
[things] * 0.31 +
[point] * -0.51 +
[nyc] * 0.46 +
[6] * 0.45 +
[begins] * -0.71 +
[jimmy] * 0.54 +
[quit] * 0.85 +
[winners] * 0.7  +
[corden] * 0.82 +
[hawaii] * 0.9  +
[abuse] * 0.73 +
[explains] * 0.51 +
[releases] * -0.63 +
[men] * 0.34 +
[job] * -0.28 +
[concerned] * -0.64 +
[star] * 0.35 +
[americas] * 0.45 +
[section] * -1.11 +
[nude] * -0.64 +
[unemployed] * -0.63 +
[enjoys] * -0.88 +
[states] * 0.4  +
[window] * -0.83 +
[spent] * -0.8 +
[same-sex] * 0.72 +
[fraud] * 0.6  +
[pride] * 0.78 +
[stress] * 0.75 +
[uber] * 0.72 +
[habits] * 0.7  +
[damn] * 0.83 +
[stop] * 0.27 +
[spend] * -0.5 +
[program] * -0.77 +
[bag] * -0.78 +
[wont] * 0.31 +
[good] * -0.33 +
[university] * 0.68 +
[protesters] * 0.46 +
[williams] * 0.64 +
[owner] * -0.67 +
[politics] * 0.57 +
[whats] * 0.55 +
[pretty] * -0.53 +
[trip] * -0.63 +
[13] * 0.6  +
[police] * 0.33 +
[north] * 0.39 +
[dangerous] * 0.72 +
[pregnancy] * 0.58 +
[putting] * -0.64 +
[fda] * -0.79 +
[girlfriend] * -0.39 +
[turkey] * 0.6  +
[$1] * 0.8  +
[meditation] * 0.71 +
[nominee] * 0.68 +
[nba] * 0.69 +
[success] * 0.62 +
[headquarters] * -1 +
[commercial] * -0.88 +
[hate] * 0.53 +
[global] * 0.58 +
[bus] * -0.55 +
[wearing] * -0.49 +
[phone] * -0.34 +
[mother] * -0.54 +
[admits] * -0.56 +
[bored] * -0.97 +
[garden] * -0.91 +
[heaven] * -1.13 +
[entertainment] * -1 +
[knowledge] * -0.94 +
[thinks] * -0.45 +
[sources] * -0.63 +
[disappointed] * -0.98 +
[embarrassed] * -0.56 +
[person] * -0.59 +
[higher] * 0.7  +
[refugee] * 0.55 +
[cities] * 0.72 +
[manager] * -0.78 +
[nasa] * -0.69 +
[head] * -0.44 +
[amy] * 0.76 +
[era] * 0.59 +
[secrets] * 0.69 +
[thinking] * -0.37 +
[fun] * -0.62 +
[iran] * 0.36 +
[trailer] * 0.59 +
[word] * -0.37 +
[pizza] * -0.58 +
[san] * 0.63 +
[average] * -0.56 +
[burger] * -0.85 +
[grandma] * -0.77 +
[class] * -0.58 +
[republican] * 0.39 +
[feels] * -0.61 +
[couple] * -0.28 +
[sandwich] * -0.58 +
[studio] * -0.74 +
[viral] * 0.62 +
[matters] * 0.59 +
[soccer] * 0.7  +
[criticism] * 0.63 +
[marijuana] * 0.65 +
[paris] * 0.53 +
[straight] * -0.57 +
[talk] * 0.38 +
[hands] * -0.61 +
[desperate] * -0.68 +
[letter] * 0.38 +
[parents] * -0.25 +
[overweight] * -1.06 +
[purchase] * -1.05 +
[filled] * -0.86 +
[ass] * -1.2 +
[assistant] * -1.17 +
[involves] * -1.21 +
[powerful] * 0.47 +
[normal] * -0.85 +
[article] * -0.81 +
[horrified] * -0.79 +
[slightly] * -0.72 +
[barely] * -0.76 +
[attack] * 0.31 +
[sitting] * -0.59 +
[tech] * 0.6  +
[island] * 0.67 +
[speaks] * 0.61 +
[leaves] * -0.49 +
[vows] * -0.7 +
[small] * -0.57 +
[gave] * 0.63 +
[shares] * 0.49 +
[activists] * 0.49 +
[happiness] * 0.73 +
[devos] * 0.65 +
[gps] * 0.61 +
[giant] * -0.54 +
[joe] * 0.39 +
[system] * -0.57 +
[demands] * -0.78 +
[band] * -0.55 +
[species] * -0.46 +
[wishes] * -0.52 +
[character] * -0.72 +
[bed] * -0.58 +
[meal] * -1.08 +
[note] * -1.02 +
[save] * 0.32 +
[ferguson] * 0.5  +
[percent] * -0.47 +
[sarah] * 0.68 +
[tribute] * 0.6  +
[guns] * 0.5  +
[planned] * 0.48 +
[refugees] * 0.48 +
[older] * 0.45 +
[ebola] * 0.56 +
[arent] * 0.64 +
[depressed] * -0.6 +
[features] * -1.04 +
[sort] * -0.69 +
[user] * -1.03 +
[insurance] * -0.71 +
[park] * -0.54 +
[starting] * -0.63 +
[left] * -0.54 +
[youve] * 0.67 +
[wage] * 0.68 +
[coffee] * -0.35 +
[customer] * -0.93 +
[customers] * -0.67 +
[tired] * -0.45 +
[wait] * -0.47 +
[adds] * -0.55 +
[biggest] * 0.53 +
[review] * 0.47 +
[womans] * -0.41 +
[feeling] * -0.53 +
[tale] * 0.71 +
[festival] * 0.52 +
[leadership] * 0.59 +
[racism] * 0.5  +
[putin] * 0.53 +
[holidays] * 0.65 +
[neighbors] * -0.78 +
[recent] * -0.83 +
[cheney] * -0.71 +
[glass] * -0.62 +
[weird] * -0.38 +
[singing] * 0.74 +
[ukraine] * 0.62 +
[islamic] * 0.66 +
[las] * 0.7  +
[join] * 0.64 +
[wilson] * 0.83 +
[advice] * 0.49 +
[suit] * -0.63 +
[mouth] * -0.43 +
[message] * 0.41 +
[shouldnt] * 0.6  +
[4] * 0.36 +
[business] * 0.35 +
[education] * 0.38 +
[live] * 0.23 +
[developing] * -0.63 +
[pack] * -0.59 +
[buys] * -0.69 +
[harvey] * 0.84 +
[easter] * 0.57 +
[rep] * 0.63 +
[charged] * 0.76 +
[artists] * 0.54 +
[trade] * 0.66 +
[2018] * 0.48 +
[lose] * 0.43 +
[channel] * -0.74 +
[interview] * 0.43 +
[world] * 0.17 +
[space] * -0.51 +
[magazine] * -0.66 +
[water] * -0.33 +
[place] * -0.35 +
[department] * -0.49 +
[performance] * 0.44 +
[shooting] * 0.34 +
[9] * 0.5  +
[adorable] * 0.4  +
[tom] * 0.36 +
[jones] * 0.47 +
[risk] * 0.44 +
[isis] * 0.37 +
[loud] * -0.69 +
[factory] * -0.79 +
[form] * -0.6 +
[cool] * -0.49 +
[muslims] * 0.54 +
[parenting] * 0.55 +
[reality] * 0.39 +
[celebrates] * -0.41 +
[secretary] * -0.38 +
[justice] * 0.32 +
[gay] * 0.33 +
[officer] * 0.39 +
[peace] * 0.44 +
[beauty] * 0.4  +
[summer] * 0.36 +
[meet] * 0.36 +
[sound] * -0.66 +
[common] * 0.58 +
[arrested] * 0.5  +
[truth] * 0.46 +
[fake] * 0.4  +
[chris] * 0.33 +
[jennifer] * 0.56 +
[helped] * 0.68 +
[couldnt] * 0.6  +
[valentines] * 0.61 +
[controversy] * 0.57 +
[immigrant] * 0.59 +
[olympic] * 0.42

Class 1 :
-0.24 + 
[man] * 0.84 +
[area] * 1.79 +
[donald] * -0.93 +
[trump] * -0.53 +
[report] * 0.89 +
[trumps] * -1.06 +
[nation] * 1.08 +
[study] * 0.98 +
[heres] * -1.9 +
[local] * 0.99 +
[--] * -1.94 +
[nations] * 1.35 +
[fucking] * 1.74 +
[introduces] * 1.21 +
[mans] * 0.9  +
[shit] * 1.71 +
[entire] * 0.97 +
[guy] * 0.83 +
[fuck] * 1.19 +
[7] * -0.96 +
[woman] * 0.41 +
[excited] * 1.18 +
[announces] * 0.9  +
[realizes] * 1.03 +
[god] * 0.79 +
[unveils] * 1    +
[black] * -0.57 +
[gop] * -0.41 +
[huffpost] * -0.8 +
[friends] * 0.62 +
[unable] * 1.22 +
[bar] * 0.89 +
[spends] * 0.99 +
[tweets] * -0.66 +
[women] * -0.38 +
[forced] * 0.89 +
[apartment] * 1.22 +
[bush] * 0.72 +
[5] * -0.46 +
[reasons] * -0.63 +
[recommends] * 1.28 +
[queer] * -1.5 +
[hoping] * 1.16 +
[trans] * -0.77 +
[democrats] * -0.64 +
[ways] * -0.53 +
[transgender] * -1.3 +
[watch] * -0.69 +
[tips] * -0.65 +
[archives] * 1.36 +
[coworker] * 1.14 +
[room] * 0.8  +
[health] * -0.42 +
[family] * 0.48 +
[elderly] * 1.01 +
[romney] * 0.99 +
[photos] * -0.64 +
[scientists] * 0.92 +
[friend] * 0.7  +
[americans] * 0.4  +
[republicans] * -0.5 +
[colbert] * -0.75 +
[kardashian] * -1.49 +
[protest] * -0.74 +
[race] * -0.59 +
[hes] * 0.28 +
[minutes] * 0.79 +
[muslim] * -0.73 +
[hasnt] * 0.96 +
[asks] * 0.78 +
[struggling] * 0.95 +
[audience] * 1.07 +
[climate] * -0.42 +
[hillary] * -0.36 +
[attacks] * -0.64 +
[jenner] * -0.86 +
[lgbt] * -0.72 +
[majority] * 0.59 +
[2015] * -0.7 +
[slowly] * 1.07 +
[change] * -0.47 +
[relieved] * 0.9  +
[accused] * -1.45 +
[trevor] * -0.7 +
[video] * -0.41 +
[reportedly] * -0.73 +
[love] * -0.4 +
[asshole] * 1.12 +
[coworkers] * 1.21 +
[capable] * 1.3  +
[lessons] * -0.67 +
[hours] * 0.68 +
[care] * -0.29 +
[rights] * -0.51 +
[violence] * -0.57 +
[assures] * 1.03 +
[desk] * 0.86 +
[quickly] * 1.88 +
[previously] * 1.11 +
[employee] * 0.86 +
[lgbtq] * -0.67 +
[deal] * -0.48 +
[california] * -0.59 +
[quietly] * 0.88 +
[crisis] * -0.55 +
[twitter] * -0.52 +
[kids] * -0.37 +
[immigration] * -0.44 +
[cops] * -0.7 +
[isnt] * -0.64 +
[seconds] * 0.92 +
[2016] * -0.5 +
[child] * 0.58 +
[funniest] * -0.64 +
[dear] * -0.75 +
[wife] * 0.72 +
[bernie] * -0.54 +
[announce] * 0.69 +
[beginning] * 1.08 +
[floor] * 0.83 +
[crowd] * 1.03 +
[womens] * -0.54 +
[instagram] * -1.59 +
[roundup] * -0.65 +
[york] * -0.49 +
[10] * -0.51 +
[im] * -0.52 +
[breaking] * 0.73 +
[2014] * -0.67 +
[loses] * 0.87 +
[annual] * 0.85 +
[total] * 0.82 +
[panicked] * 1.31 +
[recommend] * 1.21 +
[aides] * 1.29 +
[guide] * -0.62 +
[line] * 0.53 +
[time] * 0.17 +
[back] * 0.27 +
[amid] * -0.66 +
[travel] * -0.42 +
[employees] * 0.87 +
[america] * -0.31 +
[democratic] * -0.62 +
[rise] * -0.55 +
[hill] * -0.75 +
[—] * -1.6 +
[trolls] * -0.76 +
[allegedly] * -1.65 +
[frustrated] * 0.76 +
[-] * -0.58 +
[2017] * -0.61 +
[likes] * 0.96 +
[dont] * -0.35 +
[attempting] * 0.93 +
[thrown] * 0.97 +
[unsure] * 1.29 +
[frantically] * 1.22 +
[remaining] * 1.31 +
[neighborhood] * 1.29 +
[dvd] * 1.02 +
[enjoying] * 1.14 +
[eaten] * 1.12 +
[goddamn] * 1.29 +
[shitty] * 1.17 +
[moms] * -0.66 +
[sunday] * -0.83 +
[discover] * 0.55 +
[repeal] * -0.57 +
[reform] * -0.6 +
[wondering] * 0.93 +
[offering] * 1.21 +
[immediately] * 0.86 +
[named] * 1.03 +
[alleged] * -0.76 +
[chrissy] * -0.83 +
[huffpollster] * -0.78 +
[spoof] * -0.86 +
[conservatives] * -0.83 +
[bill] * -0.22 +
[share] * -0.78 +
[matter] * -0.76 +
[reports] * 0.52 +
[kind] * 0.62 +
[assault] * -0.47 +
[stares] * 1.04 +
[realizing] * 1.2  +
[smell] * 1.03 +
[populace] * 1.16 +
[attendees] * 1.14 +
[recalls] * 0.87 +
[humans] * 0.53 +
[work] * 0.2  +
[talks] * -0.51 +
[south] * -0.4 +
[fight] * -0.39 +
[kylie] * -0.76 +
[broadway] * -0.82 +
[means] * -0.87 +
[veterans] * -0.75 +
[recipes] * -0.75 +
[protests] * -0.67 +
[nfl] * -0.66 +
[unaware] * 0.91 +
[onion] * 1.14 +
[email] * -0.49 +
[girls] * -0.46 +
[tweet] * -0.62 +
[snl] * -0.71 +
[slams] * -1.34 +
[shows] * -0.38 +
[worried] * 0.41 +
[things] * -0.31 +
[point] * 0.51 +
[nyc] * -0.46 +
[6] * -0.45 +
[begins] * 0.71 +
[jimmy] * -0.54 +
[quit] * -0.85 +
[winners] * -0.7 +
[corden] * -0.82 +
[hawaii] * -0.9 +
